2017-10-18 22:18:07,432 INFO   [TasselPipeline] net.maizegenetics.analysis.imputation.FSFHapImputationPlugin: time: Oct 18, 2017 22:18:7: progress: 10% 
2017-10-18 22:18:07,938 INFO   [NucleotideImputationUtils] For MS11S2006 the window starting at 11_10578, r = -0.260132990857236 , # of snps in alignment = 23 
2017-10-18 22:18:07,939 INFO   [NucleotideImputationUtils] number of called snps = 94 
2017-10-18 22:18:07,941 INFO   [CallParentAllelesPlugin] Calling parent alleles for family MS11S2007, chromosome 1H. 
2017-10-18 22:18:07,941 INFO   [CallParentAllelesPlugin] creating family alignment for family MS11S2007 
2017-10-18 22:18:07,941 INFO   [CallParentAllelesPlugin] family alignment created 
2017-10-18 22:18:07,944 INFO   [NucleotideImputationUtils] polybits cardinality = 119 
2017-10-18 22:18:07,947 INFO   [NucleotideImputationUtils] filteredBits.cardinality = 118 
2017-10-18 22:18:07,970 INFO   [NucleotideImputationUtils] ldFilteredBits.cardinality = 115 
2017-10-18 22:18:07,979 INFO   [NucleotideImputationUtils] For MS11S2007 the window starting at 11_10460, # of snps in alignment = 23 
2017-10-18 22:18:07,985 INFO   [NucleotideImputationUtils] For MS11S2007 the window starting at 11_10551, r = 0.14414999403128945 , # of snps in alignment = 22 
2017-10-18 22:18:07,993 INFO   [NucleotideImputationUtils] For MS11S2007 the window starting at 12_30494, r = -0.1543033499620919 , # of snps in alignment = 25 
2017-10-18 22:18:07,993 INFO   [NucleotideImputationUtils] number of called snps = 70 
2017-10-18 22:18:07,994 INFO   [CallParentAllelesPlugin] Calling parent alleles for family MS11S2011, chromosome 1H. 
2017-10-18 22:18:07,994 INFO   [CallParentAllelesPlugin] creating family alignment for family MS11S2011 
2017-10-18 22:18:07,995 INFO   [CallParentAllelesPlugin] family alignment created 
2017-10-18 22:18:07,996 INFO   [NucleotideImputationUtils] polybits cardinality = 63 
2017-10-18 22:18:07,998 INFO   [NucleotideImputationUtils] filteredBits.cardinality = 63 
2017-10-18 22:18:08,008 INFO   [NucleotideImputationUtils] ldFilteredBits.cardinality = 63 
2017-10-18 22:18:08,014 INFO   [NucleotideImputationUtils] For MS11S2011 the window starting at 11_10460, # of snps in alignment = 24 
2017-10-18 22:18:08,019 INFO   [NucleotideImputationUtils] For MS11S2011 the window starting at 12_31094, r = 0.20806259464411975 , # of snps in alignment = 24 
2017-10-18 22:18:08,019 INFO   [NucleotideImputationUtils] number of called snps = 33 
2017-10-18 22:18:08,020 INFO   [CallParentAllelesPlugin] Calling parent alleles for family MS11S2013, chromosome 1H. 
2017-10-18 22:18:08,020 INFO   [CallParentAllelesPlugin] creating family alignment for family MS11S2013 
2017-10-18 22:18:08,021 INFO   [CallParentAllelesPlugin] family alignment created 
2017-10-18 22:18:08,022 INFO   [NucleotideImputationUtils] polybits cardinality = 67 
2017-10-18 22:18:08,025 INFO   [NucleotideImputationUtils] filteredBits.cardinality = 66 
2017-10-18 22:18:08,044 INFO   [NucleotideImputationUtils] ldFilteredBits.cardinality = 64 
2017-10-18 22:18:08,049 INFO   [NucleotideImputationUtils] For MS11S2013 the window starting at 11_10744, # of snps in alignment = 20 
2017-10-18 22:18:08,052 INFO   [ImputationUtils] Included lines less than 10 in getTwoClusters, poor coverage in interval starting at 11_21202 
2017-10-18 22:18:08,052 INFO   [NucleotideImputationUtils] number of called snps = 19 
2017-10-18 22:18:08,052 INFO   [CallParentAllelesPlugin] Calling parent alleles for family MS11S2014, chromosome 1H. 
2017-10-18 22:18:08,052 INFO   [CallParentAllelesPlugin] creating family alignment for family MS11S2014 
2017-10-18 22:18:08,053 INFO   [CallParentAllelesPlugin] family alignment created 
2017-10-18 22:18:08,055 INFO   [NucleotideImputationUtils] polybits cardinality = 105 
2017-10-18 22:18:08,059 INFO   [NucleotideImputationUtils] filteredBits.cardinality = 104 
2017-10-18 22:18:08,073 INFO   [NucleotideImputationUtils] ldFilteredBits.cardinality = 103 
2017-10-18 22:18:08,078 INFO   [NucleotideImputationUtils] For MS11S2014 the window starting at 11_10744, # of snps in alignment = 20 
2017-10-18 22:18:08,085 INFO   [NucleotideImputationUtils] For MS11S2014 the window starting at 11_10631, r = 0.045834924851410566 , # of snps in alignment = 32 
2017-10-18 22:18:08,097 INFO   [NucleotideImputationUtils] For MS11S2014 the window starting at 11_10939, r = -0.13474201390907387 , # of snps in alignment = 27 
2017-10-18 22:18:08,099 INFO   [NucleotideImputationUtils] number of called snps = 69 
2017-10-18 22:18:08,103 INFO   [CallParentAllelesPlugin] Calling parent alleles for family MS11S2015, chromosome 1H. 
2017-10-18 22:18:08,103 INFO   [CallParentAllelesPlugin] creating family alignment for family MS11S2015 
2017-10-18 22:18:08,103 INFO   [CallParentAllelesPlugin] family alignment created 
2017-10-18 22:18:08,107 INFO   [NucleotideImputationUtils] polybits cardinality = 78 
2017-10-18 22:18:08,112 INFO   [NucleotideImputationUtils] filteredBits.cardinality = 78 
2017-10-18 22:18:08,139 INFO   [NucleotideImputationUtils] ldFilteredBits.cardinality = 72 
2017-10-18 22:18:08,143 INFO   [ImputationUtils] Included lines less than 10 in getTwoClusters, poor coverage in interval starting at 11_10460 
2017-10-18 22:18:08,151 INFO   [NucleotideImputationUtils] For MS11S2015 the window starting at 11_10460, # of snps in alignment = 41 
2017-10-18 22:18:08,151 INFO   [NucleotideImputationUtils] number of called snps = 31 
2017-10-18 22:18:08,152 INFO   [CallParentAllelesPlugin] Calling parent alleles for family MS11S2016, chromosome 1H. 
2017-10-18 22:18:08,152 INFO   [CallParentAllelesPlugin] creating family alignment for family MS11S2016 
2017-10-18 22:18:08,153 INFO   [CallParentAllelesPlugin] family alignment created 
2017-10-18 22:18:08,164 INFO   [NucleotideImputationUtils] polybits cardinality = 197 
2017-10-18 22:18:08,169 INFO   [NucleotideImputationUtils] filteredBits.cardinality = 197 
2017-10-18 22:18:08,205 INFO   [NucleotideImputationUtils] ldFilteredBits.cardinality = 196 
2017-10-18 22:18:08,210 INFO   [NucleotideImputationUtils] For MS11S2016 the window starting at 11_10460, # of snps in alignment = 23 
2017-10-18 22:18:08,215 INFO   [NucleotideImputationUtils] For MS11S2016 the window starting at 12_11272, r = 0.3329001514305916 , # of snps in alignment = 29 
2017-10-18 22:18:08,220 INFO   [NucleotideImputationUtils] For MS11S2016 the window starting at 12_30223, r = -0.7025001733142089 , # of snps in alignment = 24 
2017-10-18 22:18:08,224 INFO   [NucleotideImputationUtils] For MS11S2016 the window starting at 11_10695, r = -0.7025001733142089 , # of snps in alignment = 23 
2017-10-18 22:18:08,229 INFO   [NucleotideImputationUtils] For MS11S2016 the window starting at 11_10669, r = -0.8717797887081347 , # of snps in alignment = 21 
2017-10-18 22:18:08,246 INFO   [NucleotideImputationUtils] For MS11S2016 the window starting at 11_20245, r = 0.7367883976130072 , # of snps in alignment = 27 
2017-10-18 22:18:08,246 INFO   [NucleotideImputationUtils] number of called snps = 147 
2017-10-18 22:18:08,248 INFO   [CallParentAllelesPlugin] Calling parent alleles for family MS11S2020, chromosome 1H. 
2017-10-18 22:18:08,249 INFO   [CallParentAllelesPlugin] creating family alignment for family MS11S2020 
2017-10-18 22:18:08,249 INFO   [CallParentAllelesPlugin] family alignment created 
2017-10-18 22:18:08,250 INFO   [NucleotideImputationUtils] polybits cardinality = 149 
2017-10-18 22:18:08,253 INFO   [NucleotideImputationUtils] filteredBits.cardinality = 149 
2017-10-18 22:18:08,286 INFO   [NucleotideImputationUtils] ldFilteredBits.cardinality = 147 
2017-10-18 22:18:08,299 INFO   [NucleotideImputationUtils] For MS11S2020 the window starting at 11_20712, # of snps in alignment = 28 
2017-10-18 22:18:08,310 INFO   [NucleotideImputationUtils] For MS11S2020 the window starting at 12_30396, r = 0.05484084971070817 , # of snps in alignment = 24 
2017-10-18 22:18:08,318 INFO   [NucleotideImputationUtils] For MS11S2020 the window starting at 11_10724, r = 0.1375 , # of snps in alignment = 32 
2017-10-18 22:18:08,324 INFO   [NucleotideImputationUtils] For MS11S2020 the window starting at 11_21052, r = 0.1875 , # of snps in alignment = 37 
2017-10-18 22:18:08,325 INFO   [NucleotideImputationUtils] number of called snps = 117 
2017-10-18 22:18:08,327 INFO   [CallParentAllelesPlugin] Calling parent alleles for family MS11S2021, chromosome 1H. 
2017-10-18 22:18:08,328 INFO   [CallParentAllelesPlugin] creating family alignment for family MS11S2021 
2017-10-18 22:18:08,328 INFO   [CallParentAllelesPlugin] family alignment created 
2017-10-18 22:18:08,329 INFO   [NucleotideImputationUtils] polybits cardinality = 207 
2017-10-18 22:18:08,332 INFO   [NucleotideImputationUtils] filteredBits.cardinality = 206 
2017-10-18 22:18:08,392 INFO   [NucleotideImputationUtils] ldFilteredBits.cardinality = 206 
2017-10-18 22:18:08,397 INFO   [NucleotideImputationUtils] For MS11S2021 the window starting at 12_30951, # of snps in alignment = 26 
2017-10-18 22:18:08,401 INFO   [NucleotideImputationUtils] For MS11S2021 the window starting at 11_21304, r = -0.2849614140875866 , # of snps in alignment = 28 
2017-10-18 22:18:08,406 INFO   [NucleotideImputationUtils] For MS11S2021 the window starting at 11_11314, r = 0.07915594835766294 , # of snps in alignment = 28 
2017-10-18 22:18:08,411 INFO   [NucleotideImputationUtils] For MS11S2021 the window starting at 11_10724, r = 0.1266495173722607 , # of snps in alignment = 26 
2017-10-18 22:18:08,415 INFO   [NucleotideImputationUtils] For MS11S2021 the window starting at 12_11450, r = -0.21804511278195488 , # of snps in alignment = 26 
2017-10-18 22:18:08,419 INFO   [NucleotideImputationUtils] For MS11S2021 the window starting at 11_20036, r = -0.3638714534805853 , # of snps in alignment = 25 
2017-10-18 22:18:08,420 INFO   [NucleotideImputationUtils] number of called snps = 147 
2017-10-18 22:18:08,422 INFO   [CallParentAllelesPlugin] Calling parent alleles for family MS11S2022, chromosome 1H. 
2017-10-18 22:18:08,422 INFO   [CallParentAllelesPlugin] creating family alignment for family MS11S2022 
2017-10-18 22:18:08,422 INFO   [CallParentAllelesPlugin] family alignment created 
2017-10-18 22:18:08,425 INFO   [NucleotideImputationUtils] polybits cardinality = 159 
2017-10-18 22:18:08,428 INFO   [NucleotideImputationUtils] filteredBits.cardinality = 159 
2017-10-18 22:18:08,450 INFO   [NucleotideImputationUtils] ldFilteredBits.cardinality = 159 
2017-10-18 22:18:08,455 INFO   [NucleotideImputationUtils] For MS11S2022 the window starting at 11_20712, # of snps in alignment = 31 
2017-10-18 22:18:08,459 INFO   [NucleotideImputationUtils] For MS11S2022 the window starting at 12_30338, r = -0.2140767569329586 , # of snps in alignment = 21 
2017-10-18 22:18:08,465 INFO   [NucleotideImputationUtils] For MS11S2022 the window starting at 11_10631, r = -0.07915594835766294 , # of snps in alignment = 21 
2017-10-18 22:18:08,471 INFO   [NucleotideImputationUtils] For MS11S2022 the window starting at 11_11355, r = 0.08528028654224418 , # of snps in alignment = 24 
2017-10-18 22:18:08,475 INFO   [NucleotideImputationUtils] For MS11S2022 the window starting at 11_20656, r = -0.24412019826678427 , # of snps in alignment = 20 
2017-10-18 22:18:08,475 INFO   [NucleotideImputationUtils] number of called snps = 111 
2017-10-18 22:18:08,477 INFO   [CallParentAllelesPlugin] Calling parent alleles for family MS11S2024, chromosome 1H. 
2017-10-18 22:18:08,477 INFO   [CallParentAllelesPlugin] creating family alignment for family MS11S2024 
2017-10-18 22:18:08,478 INFO   [CallParentAllelesPlugin] family alignment created 
2017-10-18 22:18:08,479 INFO   [NucleotideImputationUtils] polybits cardinality = 140 
2017-10-18 22:18:08,482 INFO   [NucleotideImputationUtils] filteredBits.cardinality = 140 
2017-10-18 22:18:08,509 INFO   [NucleotideImputationUtils] ldFilteredBits.cardinality = 140 
2017-10-18 22:18:08,513 INFO   [NucleotideImputationUtils] For MS11S2024 the window starting at 11_10460, # of snps in alignment = 22 
2017-10-18 22:18:08,520 INFO   [NucleotideImputationUtils] For MS11S2024 the window starting at 12_30064, r = -0.1266495173722607 , # of snps in alignment = 20 
2017-10-18 22:18:08,527 INFO   [NucleotideImputationUtils] For MS11S2024 the window starting at 11_10695, r = -0.07915594835766294 , # of snps in alignment = 34 
2017-10-18 22:18:08,534 INFO   [NucleotideImputationUtils] For MS11S2024 the window starting at 11_10136, r = -0.07915594835766294 , # of snps in alignment = 27 
2017-10-18 22:18:08,534 INFO   [NucleotideImputationUtils] number of called snps = 87 
2017-10-18 22:18:08,535 INFO   [CallParentAllelesPlugin] Calling parent alleles for family MS11S2025, chromosome 1H. 
2017-10-18 22:18:08,535 INFO   [CallParentAllelesPlugin] creating family alignment for family MS11S2025 
2017-10-18 22:18:08,537 INFO   [CallParentAllelesPlugin] family alignment created 
2017-10-18 22:18:08,538 INFO   [NucleotideImputationUtils] polybits cardinality = 116 
2017-10-18 22:18:08,541 INFO   [NucleotideImputationUtils] filteredBits.cardinality = 115 
2017-10-18 22:18:08,557 INFO   [NucleotideImputationUtils] ldFilteredBits.cardinality = 112 
2017-10-18 22:18:08,566 INFO   [NucleotideImputationUtils] For MS11S2025 the window starting at 11_20712, # of snps in alignment = 23 
2017-10-18 22:18:08,570 INFO   [NucleotideImputationUtils] For MS11S2025 the window starting at 11_10196, r = -0.42841224443765613 , # of snps in alignment = 23 
2017-10-18 22:18:08,579 INFO   [ImputationUtils] Included lines less than 10 in getTwoClusters, poor coverage in interval starting at 11_20189 
2017-10-18 22:18:08,579 INFO   [NucleotideImputationUtils] number of called snps = 44 
2017-10-18 22:18:08,580 INFO   [CallParentAllelesPlugin] Calling parent alleles for family MS11S2026, chromosome 1H. 
2017-10-18 22:18:08,580 INFO   [CallParentAllelesPlugin] creating family alignment for family MS11S2026 
2017-10-18 22:18:08,580 INFO   [CallParentAllelesPlugin] family alignment created 
2017-10-18 22:18:08,582 INFO   [NucleotideImputationUtils] polybits cardinality = 130 
2017-10-18 22:18:08,585 INFO   [NucleotideImputationUtils] filteredBits.cardinality = 130 
2017-10-18 22:18:08,603 INFO   [NucleotideImputationUtils] ldFilteredBits.cardinality = 129 
2017-10-18 22:18:08,607 INFO   [NucleotideImputationUtils] For MS11S2026 the window starting at 11_11484, # of snps in alignment = 27 
2017-10-18 22:18:08,609 INFO   [ImputationUtils] Included lines less than 10 in getTwoClusters, poor coverage in interval starting at 11_11086 
2017-10-18 22:18:08,616 INFO   [NucleotideImputationUtils] For MS11S2026 the window starting at 11_11086, r = 0.3016246734088949 , # of snps in alignment = 28 
2017-10-18 22:18:08,619 INFO   [ImputationUtils] Included lines less than 10 in getTwoClusters, poor coverage in interval starting at 12_31292 
2017-10-18 22:18:08,619 INFO   [NucleotideImputationUtils] number of called snps = 42 
2017-10-18 22:18:08,620 INFO   [CallParentAllelesPlugin] Calling parent alleles for family MS11S2027, chromosome 1H. 
2017-10-18 22:18:08,620 INFO   [CallParentAllelesPlugin] creating family alignment for family MS11S2027 
2017-10-18 22:18:08,620 INFO   [CallParentAllelesPlugin] family alignment created 
2017-10-18 22:18:08,624 INFO   [NucleotideImputationUtils] polybits cardinality = 178 
2017-10-18 22:18:08,628 INFO   [NucleotideImputationUtils] filteredBits.cardinality = 177 
2017-10-18 22:18:08,645 INFO   [NucleotideImputationUtils] ldFilteredBits.cardinality = 175 
2017-10-18 22:18:08,649 INFO   [NucleotideImputationUtils] For MS11S2027 the window starting at 11_10030, # of snps in alignment = 31 
2017-10-18 22:18:08,654 INFO   [NucleotideImputationUtils] For MS11S2027 the window starting at 12_10650, r = -0.2958081738859997 , # of snps in alignment = 33 
2017-10-18 22:18:08,661 INFO   [NucleotideImputationUtils] For MS11S2027 the window starting at 12_10122, r = -0.07669649888473705 , # of snps in alignment = 30 
2017-10-18 22:18:08,665 INFO   [NucleotideImputationUtils] For MS11S2027 the window starting at 11_11355, r = -0.40904799405193093 , # of snps in alignment = 31 
2017-10-18 22:18:08,669 INFO   [NucleotideImputationUtils] For MS11S2027 the window starting at 12_30782, r = -0.23570226039551584 , # of snps in alignment = 20 
2017-10-18 22:18:08,669 INFO   [NucleotideImputationUtils] number of called snps = 139 
2017-10-18 22:18:08,671 INFO   [CallParentAllelesPlugin] Calling parent alleles for family MS11S2028, chromosome 1H. 
2017-10-18 22:18:08,671 INFO   [CallParentAllelesPlugin] creating family alignment for family MS11S2028 
2017-10-18 22:18:08,671 INFO   [CallParentAllelesPlugin] family alignment created 
2017-10-18 22:18:08,673 INFO   [NucleotideImputationUtils] polybits cardinality = 157 
2017-10-18 22:18:08,676 INFO   [NucleotideImputationUtils] filteredBits.cardinality = 157 
2017-10-18 22:18:08,723 INFO   [NucleotideImputationUtils] ldFilteredBits.cardinality = 154 
2017-10-18 22:18:08,727 INFO   [ImputationUtils] Included lines less than 10 in getTwoClusters, poor coverage in interval starting at 11_10041 
2017-10-18 22:18:08,733 INFO   [NucleotideImputationUtils] For MS11S2028 the window starting at 11_11484, # of snps in alignment = 43 
2017-10-18 22:18:08,740 INFO   [NucleotideImputationUtils] For MS11S2028 the window starting at 11_20206, r = 0.1543033499620919 , # of snps in alignment = 22 
2017-10-18 22:18:08,745 INFO   [NucleotideImputationUtils] For MS11S2028 the window starting at 11_10003, r = 0.08671099695241201 , # of snps in alignment = 31 
2017-10-18 22:18:08,748 INFO   [NucleotideImputationUtils] number of called snps = 83 
2017-10-18 22:18:08,749 INFO   [CallParentAllelesPlugin] Calling parent alleles for family MS11S2029, chromosome 1H. 
2017-10-18 22:18:08,749 INFO   [CallParentAllelesPlugin] creating family alignment for family MS11S2029 
2017-10-18 22:18:08,750 INFO   [CallParentAllelesPlugin] family alignment created 
2017-10-18 22:18:08,752 INFO   [NucleotideImputationUtils] polybits cardinality = 156 
2017-10-18 22:18:08,755 INFO   [NucleotideImputationUtils] filteredBits.cardinality = 156 
2017-10-18 22:18:08,786 INFO   [NucleotideImputationUtils] ldFilteredBits.cardinality = 153 
2017-10-18 22:18:08,789 INFO   [NucleotideImputationUtils] For MS11S2029 the window starting at 11_10030, # of snps in alignment = 22 
2017-10-18 22:18:08,794 INFO   [NucleotideImputationUtils] For MS11S2029 the window starting at 12_30396, r = 0.2987012987012987 , # of snps in alignment = 29 
2017-10-18 22:18:08,797 INFO   [NucleotideImputationUtils] For MS11S2029 the window starting at 11_10309, r = -0.03692744729379982 , # of snps in alignment = 22 
2017-10-18 22:18:08,801 INFO   [NucleotideImputationUtils] For MS11S2029 the window starting at 11_11458, r = 0.4147575310031266 , # of snps in alignment = 32 
2017-10-18 22:18:08,801 INFO   [NucleotideImputationUtils] number of called snps = 92 
2017-10-18 22:18:08,802 INFO   [CallParentAllelesPlugin] Calling parent alleles for family MS11S2030, chromosome 1H. 
2017-10-18 22:18:08,803 INFO   [CallParentAllelesPlugin] creating family alignment for family MS11S2030 
2017-10-18 22:18:08,803 INFO   [CallParentAllelesPlugin] family alignment created 
2017-10-18 22:18:08,804 INFO   [NucleotideImputationUtils] polybits cardinality = 132 
2017-10-18 22:18:08,806 INFO   [NucleotideImputationUtils] filteredBits.cardinality = 132 
2017-10-18 22:18:08,821 INFO   [NucleotideImputationUtils] ldFilteredBits.cardinality = 131 
2017-10-18 22:18:08,824 INFO   [NucleotideImputationUtils] For MS11S2030 the window starting at 11_10030, # of snps in alignment = 30 
2017-10-18 22:18:08,827 INFO   [ImputationUtils] Included lines less than 10 in getTwoClusters, poor coverage in interval starting at 12_30178 
2017-10-18 22:18:08,842 INFO   [NucleotideImputationUtils] For MS11S2030 the window starting at 11_20734, r = -0.3 , # of snps in alignment = 34 
2017-10-18 22:18:08,846 INFO   [NucleotideImputationUtils] For MS11S2030 the window starting at 11_20936, r = 0.3 , # of snps in alignment = 23 
2017-10-18 22:18:08,847 INFO   [NucleotideImputationUtils] number of called snps = 85 
2017-10-18 22:18:08,847 INFO   [CallParentAllelesPlugin] Calling parent alleles for family MS11S2031, chromosome 1H. 
2017-10-18 22:18:08,847 INFO   [CallParentAllelesPlugin] creating family alignment for family MS11S2031 
2017-10-18 22:18:08,848 INFO   [CallParentAllelesPlugin] family alignment created 
2017-10-18 22:18:08,849 INFO   [NucleotideImputationUtils] polybits cardinality = 155 
2017-10-18 22:18:08,850 INFO   [NucleotideImputationUtils] filteredBits.cardinality = 154 
2017-10-18 22:18:08,862 INFO   [NucleotideImputationUtils] ldFilteredBits.cardinality = 154 
2017-10-18 22:18:08,865 INFO   [NucleotideImputationUtils] For MS11S2031 the window starting at 11_10744, # of snps in alignment = 23 
2017-10-18 22:18:08,868 INFO   [NucleotideImputationUtils] For MS11S2031 the window starting at 12_30474, r = 0.027461751819054487 , # of snps in alignment = 25 
2017-10-18 22:18:08,872 INFO   [NucleotideImputationUtils] For MS11S2031 the window starting at 12_31094, r = -0.0771118547590483 , # of snps in alignment = 24 
2017-10-18 22:18:08,876 INFO   [NucleotideImputationUtils] For MS11S2031 the window starting at 12_30361, r = 0.2849614140875866 , # of snps in alignment = 23 
2017-10-18 22:18:08,876 INFO   [NucleotideImputationUtils] number of called snps = 88 
2017-10-18 22:18:08,877 INFO   [CallParentAllelesPlugin] Calling parent alleles for family MS11S2033, chromosome 1H. 
2017-10-18 22:18:08,877 INFO   [CallParentAllelesPlugin] creating family alignment for family MS11S2033 
2017-10-18 22:18:08,877 INFO   [CallParentAllelesPlugin] family alignment created 
2017-10-18 22:18:08,880 INFO   [NucleotideImputationUtils] polybits cardinality = 153 
2017-10-18 22:18:08,882 INFO   [NucleotideImputationUtils] filteredBits.cardinality = 152 
2017-10-18 22:18:08,893 INFO   [NucleotideImputationUtils] ldFilteredBits.cardinality = 152 
2017-10-18 22:18:08,897 INFO   [NucleotideImputationUtils] For MS11S2033 the window starting at 11_20712, # of snps in alignment = 22 
2017-10-18 22:18:08,900 INFO   [ImputationUtils] Included lines less than 10 in getTwoClusters, poor coverage in interval starting at 11_20715 
2017-10-18 22:18:08,913 INFO   [NucleotideImputationUtils] For MS11S2033 the window starting at 11_10780, r = 0.15018785229652767 , # of snps in alignment = 31 
2017-10-18 22:18:08,918 INFO   [NucleotideImputationUtils] For MS11S2033 the window starting at 11_10539, r = 0.21004201260420147 , # of snps in alignment = 25 
2017-10-18 22:18:08,918 INFO   [NucleotideImputationUtils] number of called snps = 74 
2017-10-18 22:18:08,919 INFO   [CallParentAllelesPlugin] Calling parent alleles for family MS11S2034, chromosome 1H. 
2017-10-18 22:18:08,919 INFO   [CallParentAllelesPlugin] creating family alignment for family MS11S2034 
2017-10-18 22:18:08,919 INFO   [CallParentAllelesPlugin] family alignment created 
2017-10-18 22:18:08,922 INFO   [NucleotideImputationUtils] polybits cardinality = 143 
2017-10-18 22:18:08,926 INFO   [NucleotideImputationUtils] filteredBits.cardinality = 143 
2017-10-18 22:18:08,939 INFO   [NucleotideImputationUtils] ldFilteredBits.cardinality = 143 
2017-10-18 22:18:08,944 INFO   [NucleotideImputationUtils] For MS11S2034 the window starting at 11_10186, # of snps in alignment = 25 
2017-10-18 22:18:08,951 INFO   [NucleotideImputationUtils] For MS11S2034 the window starting at 12_30396, r = 0.14514392869613346 , # of snps in alignment = 24 
2017-10-18 22:18:08,956 INFO   [NucleotideImputationUtils] For MS11S2034 the window starting at 11_10695, r = 0.27468516529888065 , # of snps in alignment = 22 
2017-10-18 22:18:08,966 INFO   [NucleotideImputationUtils] For MS11S2034 the window starting at 12_30511, r = -0.1499040049715311 , # of snps in alignment = 25 
2017-10-18 22:18:08,966 INFO   [NucleotideImputationUtils] number of called snps = 82 
2017-10-18 22:18:08,967 INFO   [CallParentAllelesPlugin] Calling parent alleles for family MS11S2036, chromosome 1H. 
2017-10-18 22:18:08,967 INFO   [CallParentAllelesPlugin] creating family alignment for family MS11S2036 
2017-10-18 22:18:08,968 INFO   [CallParentAllelesPlugin] family alignment created 
2017-10-18 22:18:08,971 INFO   [NucleotideImputationUtils] polybits cardinality = 126 
2017-10-18 22:18:08,973 INFO   [NucleotideImputationUtils] filteredBits.cardinality = 126 
2017-10-18 22:18:08,988 INFO   [NucleotideImputationUtils] ldFilteredBits.cardinality = 124 
2017-10-18 22:18:08,994 INFO   [NucleotideImputationUtils] For MS11S2036 the window starting at 11_10186, # of snps in alignment = 26 
2017-10-18 22:18:08,996 INFO   [ImputationUtils] Included lines less than 10 in getTwoClusters, poor coverage in interval starting at 12_30764 
2017-10-18 22:18:09,001 INFO   [NucleotideImputationUtils] For MS11S2036 the window starting at 11_10631, r = -0.34427253983069345 , # of snps in alignment = 27 
2017-10-18 22:18:09,005 INFO   [NucleotideImputationUtils] For MS11S2036 the window starting at 11_20656, r = 0.09651100402393104 , # of snps in alignment = 20 
